starting experiments: Wed Nov  5 23:28:16 PST 2025
epoch 79 loss 2.3265834897756577e-06 I_compress_bound 0.04524192586541176 I_predictive_bound 4.291534423828125e-05
epoch 80 loss 0.00013133376269252038 I_compress_bound 0.052417211979627606 I_predictive_bound -7.891654968261719e-05
epoch 81 loss 3.090200407314114e-05 I_compress_bound 0.058081720024347305 I_predictive_bound 2.7179718017578125e-05
epoch 82 loss 0.00010677064783521928 I_compress_bound 0.05002702735364437 I_predictive_bound -5.6743621826171875e-05
epoch 83 loss 0.00011495546132209711 I_compress_bound 0.05086854137480259 I_predictive_bound -6.40869140625e-05
epoch 84 loss 0.0001577526236360427 I_compress_bound 0.051560983061790466 I_predictive_bound -0.00010619163513183593
epoch 85 loss 0.00017853212957561482 I_compress_bound 0.0501675620675087 I_predictive_bound -0.00012836456298828124
epoch 86 loss 0.00025072986391023734 I_compress_bound 0.07177287265658379 I_predictive_bound -0.00017895698547363282
epoch 87 loss 0.00011252453441557009 I_compress_bound 0.055685540474951264 I_predictive_bound -5.68389892578125e-05
epoch 88 loss 0.00016625785319774878 I_compress_bound 0.06440543606877328 I_predictive_bound -0.0001018524169921875
epoch 89 loss 0.0001579000076162629 I_compress_bound 0.11207594536244869 I_predictive_bound -4.582405090332031e-05
epoch 90 loss 0.00010484078884474002 I_compress_bound 0.05606034658849239 I_predictive_bound -4.8780441284179686e-05
epoch 91 loss -5.465576869028155e-05 I_compress_bound 0.028933782875537873 I_predictive_bound 8.358955383300782e-05
epoch 92 loss 8.145111060002819e-05 I_compress_bound 0.037295988947153094 I_predictive_bound -4.415512084960937e-05
epoch 93 loss 0.0001270267162908567 I_compress_bound 0.039956247247755525 I_predictive_bound -8.707046508789062e-05
epoch 94 loss 7.35940207960084e-05 I_compress_bound 0.04274265207350254 I_predictive_bound -3.085136413574219e-05
epoch 95 loss 4.649260554288048e-05 I_compress_bound 0.041152027621865275 I_predictive_bound -5.340576171875e-06
epoch 96 loss -9.285075502702966e-05 I_compress_bound 0.0324620483443141 I_predictive_bound 0.00012531280517578126
epoch 97 loss 2.704215185076464e-05 I_compress_bound 0.06728720702230931 I_predictive_bound 4.024505615234375e-05
epoch 98 loss 0.00019116275107080582 I_compress_bound 0.04443994835019112 I_predictive_bound -0.00014672279357910156
epoch 99 loss 6.11462994129397e-05 I_compress_bound 0.05900052897632122 I_predictive_bound -2.1457672119140625e-06
R2(PCA): 0.0036055759715373226, R2(DCA): 0.6099719120854181, R2(CPIC): 0.012640436369099062
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:05<08:29,  5.15s/it]  2%|▏         | 2/100 [00:10<08:37,  5.29s/it]  3%|▎         | 3/100 [00:15<08:22,  5.18s/it]  4%|▍         | 4/100 [00:20<08:15,  5.16s/it]  5%|▌         | 5/100 [00:25<08:07,  5.14s/it]  6%|▌         | 6/100 [00:30<07:59,  5.10s/it]  7%|▋         | 7/100 [00:36<07:57,  5.13s/it]  8%|▊         | 8/100 [00:41<07:49,  5.10s/it]  9%|▉         | 9/100 [00:46<07:43,  5.10s/it] 10%|█         | 10/100 [00:51<07:37,  5.08s/it] 11%|█         | 11/100 [00:56<07:30,  5.06s/it] 12%|█▏        | 12/100 [01:01<07:26,  5.08s/it] 13%|█▎        | 13/100 [01:06<07:21,  5.08s/it] 14%|█▍        | 14/100 [01:11<07:16,  5.08s/it] 15%|█▌        | 15/100 [01:16<07:11,  5.07s/it] 16%|█▌        | 16/100 [01:21<07:08,  5.10s/it] 17%|█▋        | 17/100 [01:26<07:01,  5.08s/it] 18%|█▊        | 18/100 [01:31<06:55,  5.07s/it] 19%|█▉        | 19/100 [01:36<06:53,  5.10s/it] 20%|██        | 20/100 [01:41<06:46,  5.08s/it] 21%|██        | 21/100 [01:47<06:41,  5.08s/it] 22%|██▏       | 22/100 [01:52<06:40,  5.14s/it] 23%|██▎       | 23/100 [01:57<06:34,  5.13s/it] 24%|██▍       | 24/100 [02:02<06:27,  5.10s/it] 25%|██▌       | 25/100 [02:07<06:23,  5.11s/it] 26%|██▌       | 26/100 [02:12<06:20,  5.15s/it] 27%|██▋       | 27/100 [02:18<06:16,  5.16s/it] 28%|██▊       | 28/100 [02:23<06:09,  5.13s/it] 29%|██▉       | 29/100 [02:28<06:03,  5.12s/it] 30%|███       | 30/100 [02:33<05:57,  5.11s/it] 31%|███       | 31/100 [02:38<05:52,  5.11s/it] 32%|███▏      | 32/100 [02:43<05:49,  5.13s/it] 33%|███▎      | 33/100 [02:48<05:45,  5.16s/it] 34%|███▍      | 34/100 [02:53<05:39,  5.14s/it] 35%|███▌      | 35/100 [02:58<05:33,  5.13s/it] 36%|███▌      | 36/100 [03:04<05:29,  5.16s/it] 37%|███▋      | 37/100 [03:09<05:23,  5.13s/it] 38%|███▊      | 38/100 [03:14<05:16,  5.11s/it] 39%|███▉      | 39/100 [03:19<05:10,  5.09s/it] 40%|████      | 40/100 [03:24<05:06,  5.11s/it] 41%|████      | 41/100 [03:29<05:03,  5.14s/it] 42%|████▏     | 42/100 [03:34<04:58,  5.14s/it] 43%|████▎     | 43/100 [03:39<04:50,  5.09s/it] 44%|████▍     | 44/100 [03:44<04:45,  5.09s/it] 45%|████▌     | 45/100 [03:50<04:39,  5.07s/it] 46%|████▌     | 46/100 [03:55<04:34,  5.09s/it] 47%|████▋     | 47/100 [04:00<04:29,  5.09s/it] 48%|████▊     | 48/100 [04:05<04:23,  5.07s/it] 49%|████▉     | 49/100 [04:10<04:18,  5.06s/it] 50%|█████     | 50/100 [04:15<04:14,  5.09s/it] 51%|█████     | 51/100 [04:20<04:11,  5.14s/it] 52%|█████▏    | 52/100 [04:25<04:05,  5.11s/it] 53%|█████▎    | 53/100 [04:30<04:00,  5.11s/it] 54%|█████▍    | 54/100 [04:36<03:56,  5.13s/it] 55%|█████▌    | 55/100 [04:41<03:50,  5.13s/it] 56%|█████▌    | 56/100 [04:46<03:45,  5.12s/it] 57%|█████▋    | 57/100 [04:51<03:39,  5.11s/it] 58%|█████▊    | 58/100 [04:56<03:33,  5.09s/it] 59%|█████▉    | 59/100 [05:01<03:30,  5.13s/it] 60%|██████    | 60/100 [05:06<03:24,  5.11s/it] 61%|██████    | 61/100 [05:11<03:19,  5.11s/it] 62%|██████▏   | 62/100 [05:16<03:14,  5.11s/it] 63%|██████▎   | 63/100 [05:22<03:09,  5.12s/it] 64%|██████▍   | 64/100 [05:27<03:03,  5.11s/it] 65%|██████▌   | 65/100 [05:32<03:00,  5.15s/it] 66%|██████▌   | 66/100 [05:37<02:53,  5.10s/it] 67%|██████▋   | 67/100 [05:42<02:47,  5.09s/it] 68%|██████▊   | 68/100 [05:47<02:41,  5.06s/it] 69%|██████▉   | 69/100 [05:52<02:36,  5.04s/it] 70%|███████   | 70/100 [05:57<02:30,  5.01s/it] 71%|███████   | 71/100 [06:02<02:25,  5.01s/it] 72%|███████▏  | 72/100 [06:07<02:20,  5.01s/it] 73%|███████▎  | 73/100 [06:12<02:16,  5.06s/it] 74%|███████▍  | 74/100 [06:17<02:10,  5.04s/it] 75%|███████▌  | 75/100 [06:22<02:06,  5.06s/it] 76%|███████▌  | 76/100 [06:27<02:01,  5.04s/it] 77%|███████▋  | 77/100 [06:32<01:55,  5.04s/it] 78%|███████▊  | 78/100 [06:37<01:51,  5.07s/it] 79%|███████▉  | 79/100 [06:42<01:46,  5.06s/it] 80%|████████  | 80/100 [06:47<01:40,  5.04s/it] 81%|████████  | 81/100 [06:52<01:35,  5.03s/it] 82%|████████▏ | 82/100 [06:57<01:30,  5.03s/it] 83%|████████▎ | 83/100 [07:02<01:25,  5.02s/it] 84%|████████▍ | 84/100 [07:07<01:20,  5.02s/it] 85%|████████▌ | 85/100 [07:12<01:15,  5.01s/it] 86%|████████▌ | 86/100 [07:17<01:09,  4.99s/it] 87%|████████▋ | 87/100 [07:22<01:04,  4.97s/it] 88%|████████▊ | 88/100 [07:26<00:56,  4.74s/it] 89%|████████▉ | 89/100 [07:31<00:50,  4.58s/it] 90%|█████████ | 90/100 [07:35<00:44,  4.49s/it] 91%|█████████ | 91/100 [07:40<00:41,  4.59s/it] 92%|█████████▏| 92/100 [07:45<00:37,  4.72s/it] 93%|█████████▎| 93/100 [07:50<00:33,  4.80s/it] 94%|█████████▍| 94/100 [07:55<00:29,  4.88s/it] 95%|█████████▌| 95/100 [08:00<00:24,  4.91s/it] 96%|█████████▌| 96/100 [08:05<00:19,  4.94s/it] 97%|█████████▋| 97/100 [08:10<00:14,  4.95s/it] 98%|█████████▊| 98/100 [08:15<00:09,  4.96s/it] 99%|█████████▉| 99/100 [08:20<00:05,  5.01s/it]100%|██████████| 100/100 [08:25<00:00,  5.06s/it]100%|██████████| 100/100 [08:25<00:00,  5.06s/it]
epoch 0 loss 0.011535541675402782 I_compress_bound 5.299942031502724 I_predictive_bound -0.006235599517822266
epoch 1 loss 0.006558098737150431 I_compress_bound 4.024996495246887 I_predictive_bound -0.002533102035522461
epoch 2 loss 0.00528796436265111 I_compress_bound 3.8893054962158202 I_predictive_bound -0.0013986587524414062
epoch 3 loss 0.004316646885126829 I_compress_bound 2.8293917655944822 I_predictive_bound -0.0014872550964355469
epoch 4 loss 0.0037965094903483986 I_compress_bound 2.505806589126587 I_predictive_bound -0.0012907028198242188
epoch 5 loss 0.003348150465171784 I_compress_bound 2.5302315235137938 I_predictive_bound -0.0008179187774658203
epoch 6 loss 0.0027852254686877133 I_compress_bound 1.8442825675010681 I_predictive_bound -0.0009409427642822265
epoch 7 loss 0.001879978139186278 I_compress_bound 1.50551780462265 I_predictive_bound -0.00037446022033691404
epoch 8 loss 0.0022245744185056537 I_compress_bound 1.2835839331150054 I_predictive_bound -0.0009409904479980469
epoch 9 loss 0.0015776077925693244 I_compress_bound 1.1457840025424957 I_predictive_bound -0.00043182373046875
epoch 10 loss 0.001975218683946878 I_compress_bound 1.2626331448554993 I_predictive_bound -0.00071258544921875
epoch 11 loss 0.0017099391261581331 I_compress_bound 0.9415636718273163 I_predictive_bound -0.0007683753967285157
epoch 12 loss 0.0008069828385487199 I_compress_bound 0.836499011516571 I_predictive_bound 2.9516220092773437e-05
epoch 13 loss 0.0006247122888453305 I_compress_bound 0.7642824947834015 I_predictive_bound 0.00013957023620605468
epoch 14 loss 0.0012409084592945874 I_compress_bound 0.9842746555805206 I_predictive_bound -0.0002566337585449219
epoch 15 loss 0.001364776457194239 I_compress_bound 0.915834230184555 I_predictive_bound -0.0004489421844482422
epoch 16 loss 0.001121676340699196 I_compress_bound 0.8132103264331818 I_predictive_bound -0.00030846595764160155
epoch 17 loss 0.0007590619352413341 I_compress_bound 0.6415215373039246 I_predictive_bound -0.00011754035949707031
epoch 18 loss 0.0011699091584887356 I_compress_bound 0.6198774844408035 I_predictive_bound -0.0005500316619873047
epoch 19 loss 0.0015291110146790742 I_compress_bound 0.9085551083087922 I_predictive_bound -0.0006205558776855469
epoch 20 loss 0.00021315925696399062 I_compress_bound 0.4724632829427719 I_predictive_bound 0.00025930404663085935
epoch 21 loss 0.0011228360701352358 I_compress_bound 0.5848683536052703 I_predictive_bound -0.0005379676818847656
epoch 22 loss 0.0007639814575668424 I_compress_bound 0.726120549440384 I_predictive_bound -3.786087036132813e-05
epoch 23 loss 0.0009182912879623472 I_compress_bound 0.5520803213119507 I_predictive_bound -0.0003662109375
epoch 24 loss 0.0012620049295946957 I_compress_bound 0.5956726491451263 I_predictive_bound -0.0006663322448730469
epoch 25 loss 0.0006664186017587781 I_compress_bound 0.615826141834259 I_predictive_bound -5.059242248535156e-05
epoch 26 loss 0.0008785936486674472 I_compress_bound 0.43313235938549044 I_predictive_bound -0.0004454612731933594
epoch 27 loss 0.0007132133119739592 I_compress_bound 0.6030162006616593 I_predictive_bound -0.00011019706726074218
epoch 28 loss 0.0007373095664661378 I_compress_bound 0.38869390487670896 I_predictive_bound -0.0003486156463623047
epoch 29 loss 0.0009836055571213365 I_compress_bound 0.6618358194828033 I_predictive_bound -0.00032176971435546873
epoch 30 loss 0.0006866122363135219 I_compress_bound 0.4655505120754242 I_predictive_bound -0.00022106170654296876
epoch 31 loss 0.000935392826795578 I_compress_bound 0.6021789908409119 I_predictive_bound -0.00033321380615234373
epoch 32 loss 0.0012655073194764554 I_compress_bound 1.0142140924930572 I_predictive_bound -0.0002512931823730469
epoch 33 loss 0.0007085346529493109 I_compress_bound 0.44493903815746305 I_predictive_bound -0.0002635955810546875
epoch 34 loss 0.0007032723806332797 I_compress_bound 0.7848114907741547 I_predictive_bound 8.153915405273438e-05
epoch 35 loss 0.0003803052182774991 I_compress_bound 0.6783760964870453 I_predictive_bound 0.00029807090759277345
epoch 36 loss 0.0008108657784759998 I_compress_bound 0.7041972696781158 I_predictive_bound -0.00010666847229003906
epoch 37 loss 0.0012933209945913404 I_compress_bound 1.2270882666110992 I_predictive_bound -6.623268127441407e-05
epoch 38 loss 0.0006827145727584139 I_compress_bound 0.5914002358913422 I_predictive_bound -9.131431579589844e-05
epoch 39 loss 0.0007629876083228738 I_compress_bound 0.5625252187252044 I_predictive_bound -0.00020046234130859374
epoch 40 loss 0.0005355550674721599 I_compress_bound 0.3478719413280487 I_predictive_bound -0.00018768310546875
epoch 41 loss 0.000724490184802562 I_compress_bound 0.5613164871931076 I_predictive_bound -0.00016317367553710937
epoch 42 loss 0.0007028723193798214 I_compress_bound 0.40241721272468567 I_predictive_bound -0.0003004550933837891
epoch 43 loss 0.0005173330864636227 I_compress_bound 0.4274015873670578 I_predictive_bound -8.993148803710937e-05
epoch 44 loss 0.0006190414889715612 I_compress_bound 0.3817672863602638 I_predictive_bound -0.000237274169921875
epoch 45 loss 0.0004778261645697057 I_compress_bound 0.40363028049468996 I_predictive_bound -7.419586181640625e-05
epoch 46 loss 0.0005929775157710538 I_compress_bound 0.2767867833375931 I_predictive_bound -0.0003161907196044922
epoch 47 loss 0.0006360047962516546 I_compress_bound 0.3188603788614273 I_predictive_bound -0.00031714439392089845
epoch 48 loss 0.0005191551332245581 I_compress_bound 0.21955833584070206 I_predictive_bound -0.0002995967864990234
epoch 49 loss 0.00044248575286474077 I_compress_bound 0.2161788284778595 I_predictive_bound -0.00022630691528320314
epoch 50 loss 0.0002555455474066548 I_compress_bound 0.2657021641731262 I_predictive_bound 1.0156631469726563e-05
epoch 51 loss 0.00023447495041182265 I_compress_bound 0.22951584309339523 I_predictive_bound -4.9591064453125e-06
epoch 52 loss 0.0002456018701195717 I_compress_bound 0.20063612014055252 I_predictive_bound -4.4965744018554686e-05
epoch 53 loss 0.0003668876350275241 I_compress_bound 0.26193576455116274 I_predictive_bound -0.00010495185852050781
epoch 54 loss 0.000307318010891322 I_compress_bound 0.17313602864742278 I_predictive_bound -0.00013418197631835936
epoch 55 loss 0.00016046883683884516 I_compress_bound 0.1905572533607483 I_predictive_bound 3.0088424682617188e-05
epoch 56 loss 0.0002898602266213857 I_compress_bound 0.2557186737656593 I_predictive_bound -3.414154052734375e-05
epoch 57 loss 0.00043680484523065386 I_compress_bound 0.15432650297880174 I_predictive_bound -0.00028247833251953124
epoch 58 loss 0.00022794972464907915 I_compress_bound 0.2350545883178711 I_predictive_bound 7.104873657226563e-06
epoch 59 loss 0.000449111640045885 I_compress_bound 0.23639457076787948 I_predictive_bound -0.00021271705627441407
epoch 60 loss 0.00026826398534467443 I_compress_bound 0.17051236778497697 I_predictive_bound -9.775161743164062e-05
epoch 61 loss 0.0001913200379931368 I_compress_bound 0.21211012303829194 I_predictive_bound 2.079010009765625e-05
epoch 62 loss 0.00048259225441142916 I_compress_bound 0.2634855777025223 I_predictive_bound -0.00021910667419433594
epoch 63 loss 0.00024970339145511387 I_compress_bound 0.2319650396704674 I_predictive_bound -1.773834228515625e-05
epoch 64 loss -1.5203727525658905e-05 I_compress_bound 0.13542912602424623 I_predictive_bound 0.00015063285827636718
epoch 65 loss 0.00010880516274482943 I_compress_bound 0.1297383077442646 I_predictive_bound 2.0933151245117187e-05
epoch 66 loss 0.0005106857774080708 I_compress_bound 0.23483546674251557 I_predictive_bound -0.0002758502960205078
epoch 67 loss 0.00023995387819013557 I_compress_bound 0.13295161575078965 I_predictive_bound -0.00010700225830078125
epoch 68 loss 0.0003987985721323639 I_compress_bound 0.14721928238868714 I_predictive_bound -0.00025157928466796876
epoch 69 loss 0.00030561253952328117 I_compress_bound 0.1599864661693573 I_predictive_bound -0.00014562606811523436
epoch 70 loss 0.00029481027013389394 I_compress_bound 0.16620727851986886 I_predictive_bound -0.0001286029815673828
epoch 71 loss 0.0005117380060255527 I_compress_bound 0.2871476858854294 I_predictive_bound -0.00022459030151367188
epoch 72 loss 0.00044684033127850853 I_compress_bound 0.24814227297902108 I_predictive_bound -0.00019869804382324218
epoch 73 loss 0.00038312582910293713 I_compress_bound 0.18380787894129752 I_predictive_bound -0.00019931793212890625
epoch 74 loss 0.00025566632466507145 I_compress_bound 0.151095924526453 I_predictive_bound -0.00010457038879394532
epoch 75 loss 0.0002880692758481018 I_compress_bound 0.17343761026859283 I_predictive_bound -0.00011463165283203125
epoch 76 loss 0.00033444515138398857 I_compress_bound 0.1548205830156803 I_predictive_bound -0.00017962455749511718
epoch 77 loss 0.00033263038931181655 I_compress_bound 0.2088434562087059 I_predictive_bound -0.00012378692626953126
epoch 78 loss 0.00040051922696875407 I_compress_bound 0.2238987311720848 I_predictive_bound -0.0001766204833984375
epoch 79 loss 0.00010174631461268291 I_compress_bound 0.15224336758255957 I_predictive_bound 5.049705505371094e-05
epoch 80 loss 0.00013172178441891446 I_compress_bound 0.1681521326303482 I_predictive_bound 3.643035888671875e-05
epoch 81 loss 0.00016983017121674493 I_compress_bound 0.16801818013191222 I_predictive_bound -1.811981201171875e-06
epoch 82 loss 0.0004528476594714448 I_compress_bound 0.2029849722981453 I_predictive_bound -0.0002498626708984375
epoch 83 loss 0.00019948668268625623 I_compress_bound 0.18484776914119722 I_predictive_bound -1.4638900756835937e-05
epoch 84 loss 0.0003219535617972724 I_compress_bound 0.18610264509916305 I_predictive_bound -0.0001358509063720703
epoch 85 loss 0.0002839713619323447 I_compress_bound 0.16628794446587564 I_predictive_bound -0.00011768341064453126
epoch 86 loss 0.00017252876787097194 I_compress_bound 0.1102061465382576 I_predictive_bound -6.232261657714843e-05
epoch 87 loss 0.0003499439975712448 I_compress_bound 0.19697463214397432 I_predictive_bound -0.0001529693603515625
epoch 88 loss 0.00022091848877607844 I_compress_bound 0.1749036952853203 I_predictive_bound -4.601478576660156e-05
epoch 89 loss 0.00036046474633621983 I_compress_bound 0.15933483019471167 I_predictive_bound -0.00020112991333007813
epoch 90 loss 0.0004233326944813598 I_compress_bound 0.2000775344669819 I_predictive_bound -0.00022325515747070312
epoch 91 loss 0.0002707402141822968 I_compress_bound 0.09431045949459076 I_predictive_bound -0.00017642974853515625
epoch 92 loss 0.00032973852212307974 I_compress_bound 0.13309086486697197 I_predictive_bound -0.00019664764404296874
epoch 93 loss 1.5595116565236822e-05 I_compress_bound 0.11410966888070107 I_predictive_bound 9.851455688476562e-05
epoch 94 loss 7.411194856103976e-05 I_compress_bound 0.07730675935745239 I_predictive_bound 3.1948089599609376e-06
epoch 95 loss 0.00017301239477092168 I_compress_bound 0.06596244890242815 I_predictive_bound -0.00010704994201660156
epoch 96 loss 5.4800347425043586e-05 I_compress_bound 0.10181648656725883 I_predictive_bound 4.701614379882812e-05
epoch 97 loss 8.531638304702938e-05 I_compress_bound 0.11111326515674591 I_predictive_bound 2.5796890258789063e-05
epoch 98 loss -3.5967335861641913e-06 I_compress_bound 0.07460455857217312 I_predictive_bound 7.82012939453125e-05
epoch 99 loss 0.00020656402339227497 I_compress_bound 0.060222695022821425 I_predictive_bound -0.00014634132385253905
R2(PCA): 0.006472856799175086, R2(DCA): 0.6076119570147742, R2(CPIC): 0.007908856240061768
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:05<08:21,  5.06s/it]  2%|▏         | 2/100 [00:10<08:16,  5.07s/it]  3%|▎         | 3/100 [00:15<08:09,  5.05s/it]  4%|▍         | 4/100 [00:20<08:00,  5.00s/it]  5%|▌         | 5/100 [00:25<07:55,  5.01s/it]  6%|▌         | 6/100 [00:30<07:52,  5.03s/it]  7%|▋         | 7/100 [00:35<07:47,  5.02s/it]  8%|▊         | 8/100 [00:40<07:40,  5.01s/it]  9%|▉         | 9/100 [00:45<07:36,  5.02s/it] 10%|█         | 10/100 [00:50<07:30,  5.01s/it] 11%|█         | 11/100 [00:55<07:26,  5.01s/it] 12%|█▏        | 12/100 [01:00<07:22,  5.03s/it] 13%|█▎        | 13/100 [01:05<07:15,  5.00s/it] 14%|█▍        | 14/100 [01:10<07:10,  5.00s/it] 15%|█▌        | 15/100 [01:15<07:04,  4.99s/it] 16%|█▌        | 16/100 [01:20<07:00,  5.01s/it] 17%|█▋        | 17/100 [01:25<07:00,  5.06s/it] 18%|█▊        | 18/100 [01:30<06:54,  5.05s/it] 19%|█▉        | 19/100 [01:35<06:48,  5.04s/it] 20%|██        | 20/100 [01:40<06:40,  5.01s/it] 21%|██        | 21/100 [01:45<06:37,  5.04s/it] 22%|██▏       | 22/100 [01:50<06:32,  5.03s/it] 23%|██▎       | 23/100 [01:55<06:26,  5.02s/it] 24%|██▍       | 24/100 [02:00<06:23,  5.05s/it] 25%|██▌       | 25/100 [02:05<06:17,  5.04s/it] 26%|██▌       | 26/100 [02:10<06:12,  5.03s/it] 27%|██▋       | 27/100 [02:15<06:05,  5.00s/it] 28%|██▊       | 28/100 [02:20<06:00,  5.01s/it] 29%|██▉       | 29/100 [02:25<05:55,  5.00s/it] 30%|███       | 30/100 [02:30<05:49,  4.99s/it] 31%|███       | 31/100 [02:35<05:46,  5.02s/it] 32%|███▏      | 32/100 [02:40<05:41,  5.02s/it] 33%|███▎      | 33/100 [02:45<05:36,  5.03s/it] 34%|███▍      | 34/100 [02:50<05:30,  5.01s/it] 35%|███▌      | 35/100 [02:55<05:26,  5.02s/it] 36%|███▌      | 36/100 [03:00<05:21,  5.02s/it] 37%|███▋      | 37/100 [03:05<05:16,  5.03s/it] 38%|███▊      | 38/100 [03:10<05:10,  5.01s/it] 39%|███▉      | 39/100 [03:15<05:05,  5.01s/it] 40%|████      | 40/100 [03:20<05:00,  5.01s/it] 41%|████      | 41/100 [03:25<04:57,  5.04s/it] 42%|████▏     | 42/100 [03:31<04:55,  5.10s/it] 43%|████▎     | 43/100 [03:36<04:49,  5.09s/it] 44%|████▍     | 44/100 [03:41<04:43,  5.07s/it] 45%|████▌     | 45/100 [03:46<04:37,  5.05s/it] 46%|████▌     | 46/100 [03:51<04:32,  5.04s/it] 47%|████▋     | 47/100 [03:56<04:31,  5.13s/it] 48%|████▊     | 48/100 [04:01<04:21,  5.03s/it] 49%|████▉     | 49/100 [04:06<04:17,  5.06s/it] 50%|█████     | 50/100 [04:11<04:13,  5.06s/it] 51%|█████     | 51/100 [04:16<04:08,  5.06s/it] 52%|█████▏    | 52/100 [04:21<04:02,  5.05s/it] 53%|█████▎    | 53/100 [04:26<03:56,  5.04s/it] 54%|█████▍    | 54/100 [04:31<03:51,  5.04s/it] 55%|█████▌    | 55/100 [04:36<03:46,  5.04s/it] 56%|█████▌    | 56/100 [04:41<03:43,  5.08s/it] 57%|█████▋    | 57/100 [04:46<03:37,  5.06s/it] 58%|█████▊    | 58/100 [04:52<03:32,  5.05s/it] 59%|█████▉    | 59/100 [04:57<03:27,  5.05s/it] 60%|██████    | 60/100 [05:02<03:23,  5.09s/it] 61%|██████    | 61/100 [05:07<03:17,  5.07s/it] 62%|██████▏   | 62/100 [05:12<03:12,  5.06s/it] 63%|██████▎   | 63/100 [05:17<03:08,  5.10s/it] 64%|██████▍   | 64/100 [05:22<03:02,  5.08s/it] 65%|██████▌   | 65/100 [05:27<02:57,  5.08s/it] 66%|██████▌   | 66/100 [05:32<02:52,  5.07s/it] 67%|██████▋   | 67/100 [05:37<02:47,  5.07s/it] 68%|██████▊   | 68/100 [05:42<02:43,  5.10s/it] 69%|██████▉   | 69/100 [05:47<02:37,  5.08s/it] 70%|███████   | 70/100 [05:52<02:31,  5.06s/it] 71%|███████   | 71/100 [05:58<02:27,  5.08s/it] 72%|███████▏  | 72/100 [06:03<02:22,  5.08s/it] 73%|███████▎  | 73/100 [06:08<02:18,  5.11s/it] 74%|███████▍  | 74/100 [06:13<02:13,  5.14s/it] 75%|███████▌  | 75/100 [06:18<02:08,  5.12s/it] 76%|███████▌  | 76/100 [06:23<02:02,  5.10s/it] 77%|███████▋  | 77/100 [06:28<01:57,  5.09s/it] 78%|███████▊  | 78/100 [06:34<01:54,  5.18s/it] 79%|███████▉  | 79/100 [06:39<01:48,  5.15s/it] 80%|████████  | 80/100 [06:44<01:42,  5.11s/it] 81%|████████  | 81/100 [06:49<01:36,  5.09s/it] 82%|████████▏ | 82/100 [06:54<01:31,  5.10s/it] 83%|████████▎ | 83/100 [06:59<01:26,  5.09s/it] 84%|████████▍ | 84/100 [07:04<01:22,  5.14s/it] 85%|████████▌ | 85/100 [07:09<01:16,  5.11s/it] 86%|████████▌ | 86/100 [07:14<01:11,  5.11s/it] 87%|████████▋ | 87/100 [07:19<01:06,  5.11s/it] 88%|████████▊ | 88/100 [07:25<01:01,  5.10s/it] 89%|████████▉ | 89/100 [07:30<00:56,  5.15s/it] 90%|█████████ | 90/100 [07:35<00:51,  5.18s/it] 91%|█████████ | 91/100 [07:40<00:46,  5.17s/it] 92%|█████████▏| 92/100 [07:45<00:41,  5.13s/it] 93%|█████████▎| 93/100 [07:50<00:35,  5.11s/it] 94%|█████████▍| 94/100 [07:56<00:30,  5.14s/it] 95%|█████████▌| 95/100 [08:01<00:25,  5.10s/it] 96%|█████████▌| 96/100 [08:05<00:20,  5.01s/it] 97%|█████████▋| 97/100 [08:10<00:15,  5.02s/it] 98%|█████████▊| 98/100 [08:16<00:10,  5.06s/it] 99%|█████████▉| 99/100 [08:21<00:05,  5.10s/it]100%|██████████| 100/100 [08:26<00:00,  5.11s/it]100%|██████████| 100/100 [08:26<00:00,  5.06s/it]
epoch 0 loss 0.005942544393474236 I_compress_bound 4.203757566213608 I_predictive_bound -0.0017387866973876953
epoch 1 loss -0.01754534968640655 I_compress_bound 4.790035891532898 I_predictive_bound 0.022335386276245116
epoch 2 loss -0.4362291023135185 I_compress_bound 12.611607933044434 I_predictive_bound 0.44884071350097654
epoch 3 loss -1.1394684493541718 I_compress_bound 23.906916046142577 I_predictive_bound 1.1633753776550293
epoch 4 loss -2.0306710243225097 I_compress_bound 42.16232833862305 I_predictive_bound 2.0728333473205565
epoch 5 loss -2.624493956565857 I_compress_bound 52.06382083892822 I_predictive_bound 2.6765578031539916
epoch 6 loss -2.9722172260284423 I_compress_bound 58.18194351196289 I_predictive_bound 3.0303991794586183
epoch 7 loss -3.169839644432068 I_compress_bound 62.98614082336426 I_predictive_bound 3.2328258037567137
epoch 8 loss -3.3031206369400024 I_compress_bound 62.938829040527345 I_predictive_bound 3.3660594701766966
epoch 9 loss -3.5044904947280884 I_compress_bound 68.74878540039063 I_predictive_bound 3.573239302635193
epoch 10 loss -3.6638596534729 I_compress_bound 68.35049209594726 I_predictive_bound 3.7322101831436156
epoch 11 loss -3.7652291297912597 I_compress_bound 68.50872611999512 I_predictive_bound 3.833737874031067
epoch 12 loss -3.8356820821762083 I_compress_bound 70.40768852233887 I_predictive_bound 3.9060897827148438
epoch 13 loss -3.8408616542816163 I_compress_bound 73.08597869873047 I_predictive_bound 3.9139476299285887
epoch 14 loss -3.970739984512329 I_compress_bound 70.55132026672364 I_predictive_bound 4.041291284561157
epoch 15 loss -3.8841487169265747 I_compress_bound 76.42132301330567 I_predictive_bound 3.960570049285889
